Token: CS245
Token: AA

Row: 180101021,CS201,CD

Token: 180101021
Token: CS201
Token: CD

Row: 180101036,CS101,BC

Token: 180101036
Token: CS101
Token: BC

Row: 180123059,ME101,AB

Token: 180123059
Token: ME101
Token: AB

Row: 180101083,CS348,DD

Token: 180101083
Token: CS348
Token: DD

Row: 180101040,XX102M,CD

Token: 180101040
Token: XX102M
Token: CD

Row: 180123028,XX104M,AB

Token: 180123028
Token: XX104M
Token: AB

Row: 180101025,PH102,DD

Token: 180101025
Token: PH102
Token: DD

Row: 180101053,CS402,AA

Token: 180101053
Token: CS402
Token: AA

Row: 180101075,HS101,AB

Token: 180101075
Token: HS101
Token: AB

Row: 180101043,MA101,AA

Token: 180101043
Token: MA101
Token: AA

Row: 180123031,CS221,BC

Token: 180123031
Token: CS221
Token: BC

Row: 180101098,CS110,DD

Token: 180101098
Token: CS110
Token: DD

Row: 180101036,XX105M,BC

Token: 180101036
Token: XX105M
Token: BC

Row: 180123002,MA102,AA

Token: 180123002
Token: MA102
Token: AA

Row: 180101045,CS110,AB

Token: 180101045
Token: CS110
Token: AB

Row: 180101007,MA225,CD

Token: 180101007
Token: MA225
Token: CD

Row: 180101047,MA222,AB

Token: 180101047
Token: MA222
Token: AB

Row: 180101030,SA101,CD

Token: 180101030
Token: SA101
Token: CD

Row: 180101037,CS402,DD

Token: 180101037
Token: CS402
Token: DD

Row: 180101020,MA101,CC

Token: 180101020
Token: MA101
Token: CC

Row: 180123050,OE101,CD

Token: 180123050
Token: OE101
Token: CD

Row: 180101020,OE202,CC

Token: 180101020
Token: OE202
Token: CC

Row: 180123024,HS102,BC

Token: 180123024
Token: HS102
Token: BC

Row: 180101019,CS342,DD

Token: 180101019
Token: CS342
Token: DD

Row: 180123005,XX105M,BC

Token: 180123005
Token: XX105M
Token: BC

Row: 180101070,XX104M,CD

Token: 180101070
Token: XX104M
Token: CD

Row: 180101024,CS223,DD

Token: 180101024
Token: CS223
Token: DD

Row: 180101089,XX104M,AB

Token: 180101089
Token: XX104M
Token: AB

Row: 180123031,CS207,BB

Token: 180123031
Token: CS207
Token: BB

Row: 180123023,CS203,CD

Token: 180123023
Token: CS203
Token: CD

Row: 180101090,CS223,CD

Token: 180101090
Token: CS223
Token: CD

Row: 180101092,CS346,CC

Token: 180101092
Token: CS346
Token: CC

Row: 180123045,CS342,CD

Token: 180123045
Token: CS342
Token: CD

Row: 180123030,MA225,AA

Token: 180123030
Token: MA225
Token: AA

Row: 180101071,OE201,BC

Token: 180101071
Token: OE201
Token: BC

Row: 180101085,CS110,CC

Token: 180101085
Token: CS110
Token: CC

Row: 180101098,EE110,AB

Token: 180101098
Token: EE110
Token: AB

Row: 180101041,CS346,CD

Token: 180101041
Token: CS346
Token: CD

Row: 180101073,SA401,BB

Token: 180101073
Token: SA401
Token: BB

Row: 180123040,CS245,BC

Token: 180123040
Token: CS245
Token: BC

Row: 180101044,CS346,BC

Token: 180101044
Token: CS346
Token: BC

Row: 180101021,MA222,CD

Token: 180101021
Token: MA222
Token: CD

Row: 180101063,CS205,AA

Token: 180101063
Token: CS205
Token: AA

Row: 180101057,CS101,CD

Token: 180101057
Token: CS101
Token: CD

Row: 180123033,CS110,CC

Token: 180123033
Token: CS110
Token: CC

Row: 180101090,ME110,AB

Token: 180101090
Token: ME110
Token: AB

Row: 180123024,SA201,AA

Token: 180123024
Token: SA201
Token: AA

Row: 180123022,CS110,BB

Token: 180123022
Token: CS110
Token: BB

Row: 180123034,XX105M,CD

Token: 180123034
Token: XX105M
Token: CD

Row: 180101097,SA301,AB

Token: 180101097
Token: SA301
Token: AB

Row: 180101024,CH101,CC

Token: 180101024
Token: CH101
Token: CC

Row: 180123032,EE110,AB

Token: 180123032
Token: EE110
Token: AB

Row: 180123015,XX103M,CC

Token: 180123015
Token: XX103M
Token: CC

Row: 180123062,CS498,CD

Token: 180123062
Token: CS498
Token: CD

Row: 180123006,XX101M,AA

Token: 180123006
Token: XX101M
Token: AA

Row: 180101056,CS246,CC

Token: 180101056
Token: CS246
Token: CC

Row: 180101085,CS341,BC

Token: 180101085
Token: CS341
Token: BC

Row: 180101010,ME110,BC

Token: 180101010
Token: ME110
Token: BC

Row: 180123022,EE110,BC

Token: 180123022
Token: EE110
Token: BC

Row: 180101097,HS101,BC

Token: 180101097
Token: HS101
Token: BC

Row: 180123059,XX101M,BB

Token: 180123059
Token: XX101M
Token: BB

Row: 180101066,ME110,BC

Token: 180101066
Token: ME110
Token: BC

Row: 180101051,CS342,BB

Token: 180101051
Token: CS342
Token: BB

Row: 180101061,CS224,AA

Token: 180101061
Token: CS224
Token: AA

Row: 180101018,OE102,AB

Token: 180101018
Token: OE102
Token: AB

Row: 180123042,CS404,BC

Token: 180123042
Token: CS404
Token: BC

Row: 180123012,CS205,CD

Token: 180123012
Token: CS205
Token: CD

Row: 180101055,HS102,CC

Token: 180101055
Token: HS102
Token: CC

Row: 180101069,CS342,BB

Token: 180101069
Token: CS342
Token: BB

Row: 180101053,CS205,DD

Token: 180101053
Token: CS205
Token: DD

Row: 180101019,CS404,DD

Token: 180101019
Token: CS404
Token: DD

Row: 180101052,PH110,CC

Token: 180101052
Token: PH110
Token: CC

Row: 180123061,CS405,CD

Token: 180123061
Token: CS405
Token: CD

Row: 180123037,CS341,AB

Token: 180123037
Token: CS341
Token: AB

Row: 180101059,HS101,BC

Token: 180101059
Token: HS101
Token: BC

Row: 180101037,CS205,BC

Token: 180101037
Token: CS205
Token: BC

Row: 180101095,HS101,DD

Token: 180101095
Token: HS101
Token: DD

Row: 180123051,MA101,DD

Token: 180123051
Token: MA101
Token: DD

Row: 180101020,CS341,CD

Token: 180101020
Token: CS341
Token: CD

Row: 180101078,EE110,BC

Token: 180101078
Token: EE110
Token: BC

Row: 180101019,SA201,AB

Token: 180101019
Token: SA201
Token: AB

Row: 180123003,OE102,CC

Token: 180123003
Token: OE102
Token: CC

Row: 180123011,CS345,DD

Token: 180123011
Token: CS345
Token: DD

Row: 180101046,SA201,DD

Token: 180101046
Token: SA201
Token: DD

Row: 180101093,PH101,CD

Token: 180101093
Token: PH101
Token: CD

Row: 180123037,CS498,AB

Token: 180123037
Token: CS498
Token: AB

Row: 180123062,ME110,CD

Token: 180123062
Token: ME110
Token: CD

Row: 180101007,SA301,AA

Token: 180101007
Token: SA301
Token: AA

Row: 180101045,CS498,DD

Token: 180101045
Token: CS498
Token: DD

Row: 180101044,ME101,BC

Token: 180101044
Token: ME101
Token: BC

Row: 180123021,OE202,BC

Token: 180123021
Token: OE202
Token: BC

Row: 180123022,SA401,AB

Token: 180123022
Token: SA401
Token: AB

Row: 180101023,CS401,AB

Token: 180101023
Token: CS401
Token: AB

Row: 180101016,ME110,BB

Token: 180101016
Token: ME110
Token: BB

Row: 180101064,CS341,BB

Token: 180101064
Token: CS341
Token: BB

Row: 180123053,EE101,CD

Token: 180123053
Token: EE101
Token: CD

Row: 180123020,CS344,AB

Token: 180123020
Token: CS344
Token: AB

Row: 180101082,CS498,CC

Token: 180101082
Token: CS498
Token: CC

Row: 180123047,CS342,AA

Token: 180123047
Token: CS342
Token: AA

Row: 180101018,MA225,BC

Token: 180101018
Token: MA225
Token: BC

Row: 180123044,MA102,BB

Token: 180123044
Token: MA102
Token: BB

Row: 180101043,CS344,DD

Token: 180101043
Token: CS344
Token: DD

Row: 180101051,MA222,AA

Token: 180101051
Token: MA222
Token: AA

Row: 180101070,MA222,BB

Token: 180101070
Token: MA222
Token: BB

Row: 180101016,HS101,AB

Token: 180101016
Token: HS101
Token: AB

Row: 180101047,XX103M,BC

Token: 180101047
Token: XX103M
Token: BC

Row: 180101008,CS345,DD

Token: 180101008
Token: CS345
Token: DD

Row: 180101017,CS341,BB

Token: 180101017
Token: CS341
Token: BB

Row: 180123057,BT101,AB

Token: 180123057
Token: BT101
Token: AB

Row: 180101053,SA401,AB

Token: 180101053
Token: SA401
Token: AB

Row: 180101061,HS100,BC

Token: 180101061
Token: HS100
Token: BC

Row: 180123049,CS246,DD

Token: 180123049
Token: CS246
Token: DD

Row: 180101010,CS223,AB

Token: 180101010
Token: CS223
Token: AB

Row: 180123010,CS343,AB

Token: 180123010
Token: CS343
Token: AB

Row: 180101003,CS498,BC

Token: 180101003
Token: CS498
Token: BC

Row: 180101035,XX104M,CC

Token: 180101035
Token: XX104M
Token: CC

Row: 180101089,EE101,CC

Token: 180101089
Token: EE101
Token: CC

Row: 180123034,CS242,BB

Token: 180123034
Token: CS242
Token: BB

Row: 180101056,OE201,AA

Token: 180101056
Token: OE201
Token: AA

Row: 180101085,CS348,DD

Token: 180101085
Token: CS348
Token: DD

Row: 180101094,CS110,CC

Token: 180101094
Token: CS110
Token: CC

Row: 180123049,ME110,AA

Token: 180123049
Token: ME110
Token: AA

Row: 180101024,OE102,AA

Token: 180101024
Token: OE102
Token: AA

Row: 180123038,CS204,CD

Token: 180123038
Token: CS204
Token: CD

Row: 180123064,SA401,CC

Token: 180123064
Token: SA401
Token: CC

Row: 180101019,MA101,AB

Token: 180101019
Token: MA101
Token: AB

Row: 180101021,CS401,CD

Token: 180101021
Token: CS401
Token: CD

Row: 180101035,CS401,CC

Token: 180101035
Token: CS401
Token: CC

Row: 180101052,PH102,BC

Token: 180101052
Token: PH102
Token: BC

Row: 180123046,BT101,CD

Token: 180123046
Token: BT101
Token: CD

Row: 180101069,CS404,BB

Token: 180101069
Token: CS404
Token: BB

Row: 180101008,CS223,BB

Token: 180101008
Token: CS223
Token: BB

Row: 180101015,SA101,AA

Token: 180101015
Token: SA101
Token: AA

Row: 180101036,CS205,AB

Token: 180101036
Token: CS205
Token: AB

Row: 180123016,CS224,DD

Token: 180123016
Token: CS224
Token: DD

Row: 180101087,OE201,DD

Token: 180101087
Token: OE201
Token: DD

Row: 180123033,XX101M,BB

Token: 180123033
Token: XX101M
Token: BB

Row: 180101045,MA102,AB

Token: 180101045
Token: MA102
Token: AB

Row: 180123063,SA101,AB

Token: 180123063
Token: SA101
Token: AB

Row: 180101025,OE102,BC

Token: 180101025
Token: OE102
Token: BC

Row: 180123029,CS404,BB

Token: 180123029
Token: CS404
Token: BB

Row: 180101028,CS498,CC

Token: 180101028
Token: CS498
Token: CC

Row: 180101074,CS205,DD

Token: 180101074
Token: CS205
Token: DD

Row: 180101022,CS499,AB

Token: 180101022
Token: CS499
Token: AB

Row: 180123047,OE201,AB

Token: 180123047
Token: OE201
Token: AB

Row: 180123059,CS342,CC

Token: 180123059
Token: CS342
Token: CC

Row: 180123047,CS223,DD

Token: 180123047
Token: CS223
Token: DD

Row: 180101028,CS204,BC

Token: 180101028
Token: CS204
Token: BC

Row: 180123023,CS201,BB

Token: 180123023
Token: CS201
Token: BB

Row: 180101043,CS221,AB

Token: 180101043
Token: CS221
Token: AB

Row: 180101098,CS348,BB

Token: 180101098
Token: CS348
Token: BB

Row: 180101015,CS207,BB

Token: 180101015
Token: CS207
Token: BB

Row: 180101067,ME110,BB

Token: 180101067
Token: ME110
Token: BB

Row: 180123023,ME101,BB

Token: 180123023
Token: ME101
Token: BB

Row: 180101097,CS405,DD

Token: 180101097
Token: CS405
Token: DD

Row: 180101025,CS223,BC

Token: 180101025
Token: CS223
Token: BC

Row: 180123051,CS499,CD

Token: 180123051
Token: CS499
Token: CD

Row: 180101096,XX101M,BC

Token: 180101096
Token: XX101M
Token: BC

Row: 180123009,HS100,AA

Token: 180123009
Token: HS100
Token: AA

Row: 180101005,CS498,CD

Token: 180101005
Token: CS498
Token: CD

Row: 180101097,CS204,AA

Token: 180101097
Token: CS204
Token: AA

Row: 180101051,EE101,AB

Token: 180101051
Token: EE101
Token: AB

Row: 180123060,HS102,DD

Token: 180123060
Token: HS102
Token: DD

Row: 180123016,CS245,AB

Token: 180123016
Token: CS245
Token: AB

Row: 180123032,CS221,CD

Token: 180123032
Token: CS221
Token: CD

Row: 180101049,CS498,BB

Token: 180101049
Token: CS498
Token: BB

Row: 180101093,MA101,CC

Token: 180101093
Token: MA101
Token: CC

Row: 180123024,BT101,AA

Token: 180123024
Token: BT101
Token: AA

Row: 180101014,XX102M,BC

Token: 180101014
Token: XX102M
Token: BC

Row: 180101067,CH110,CD

Token: 180101067
Token: CH110
Token: CD

Row: 180101080,XX105M,AB

Token: 180101080
Token: XX105M
Token: AB

Row: 180101096,SA301,CC

Token: 180101096
Token: SA301
Token: CC

Row: 180101019,CS401,CC

Token: 180101019
Token: CS401
Token: CC

Row: 180101088,MA225,CD

Token: 180101088
Token: MA225
Token: CD

Row: 180101082,PH110,BC

Token: 180101082
Token: PH110
Token: BC

Row: 180101073,CS346,BB

Token: 180101073
Token: CS346
Token: BB

Row: 180123062,CS403,BB

Token: 180123062
Token: CS403
Token: BB

Row: 180123020,ME101,CC

Token: 180123020
Token: ME101
Token: CC

Row: 180101045,MA321,AB

Token: 180101045
Token: MA321
Token: AB

Row: 180123059,CS501,AB

Token: 180123059
Token: CS501
Token: AB

Row: 180101092,OE201,CC

Token: 180101092
Token: OE201
Token: CC

Row: 180101057,OE102,DD

Token: 180101057
Token: OE102
Token: DD

Row: 180123049,HS101,AB

Token: 180123049
Token: HS101
Token: AB

Row: 180123008,CS341,CD

Token: 180123008
Token: CS341
Token: CD

Row: 180101077,CS345,BB

Token: 180101077
Token: CS345
Token: BB

Row: 180123025,CS224,DD

Token: 180123025
Token: CS224
Token: DD

Row: 180123007,CS204,CD

Token: 180123007
Token: CS204
Token: CD

Row: 180101038,ME110,CC

Token: 180101038
Token: ME110
Token: CC

Row: 180101072,BT101,BC

Token: 180101072
Token: BT101
Token: BC

Row: 180123063,MA225,DD

Token: 180123063
Token: MA225
Token: DD

Row: 180101085,MA222,AB

Token: 180101085
Token: MA222
Token: AB

Row: 180101006,MA102,DD

Token: 180101006
Token: MA102
Token: DD

Row: 180101036,HS101,AA

Token: 180101036
Token: HS101
Token: AA

Row: 180123046,CS404,CD

Token: 180123046
Token: CS404
Token: CD

Row: 180101038,XX105M,AA

Token: 180101038
Token: XX105M
Token: AA

Row: 180101010,CS221,CC

Token: 180101010
Token: CS221
Token: CC

Row: 180101048,MA222,CD

Token: 180101048
Token: MA222
Token: CD

Row: 180101016,HS100,DD

Token: 180101016
Token: HS100
Token: DD

Row: 180101050,XX105M,CD

Token: 180101050
Token: XX105M
Token: CD

Row: 180101080,CS242,BC

Token: 180101080
Token: CS242
Token: BC

Row: 180123043,CS245,AB

Token: 180123043
Token: CS245
Token: AB

Row: 180101044,XX103M,AA

Token: 180101044
Token: XX103M
Token: AA

Row: 180101065,CS242,CC

Token: 180101065
Token: CS242
Token: CC

Row: 180123010,OE102,BB

Token: 180123010
Token: OE102
Token: BB

Row: 180101006,MA225,BB

Token: 180101006
Token: MA225
Token: BB

Row: 180101091,CS401,AA

Token: 180101091
Token: CS401
Token: AA

Row: 180101083,CS401,CD

Token: 180101083
Token: CS401
Token: CD

Row: 180101021,HS202,AB

Token: 180101021
Token: HS202
Token: AB

Row: 180101013,SA101,AB

Token: 180101013
Token: SA101
Token: AB

Row: 180101024,ME101,AA

Token: 180101024
Token: ME101
Token: AA

Row: 180101075,CS405,AB

Token: 180101075
Token: CS405
Token: AB

Row: 180123003,PH110,BB

Token: 180123003
Token: PH110
Token: BB

Row: 180101047,PH101,AA

Token: 180101047
Token: PH101
Token: AA

Row: 180101056,OE101,AB

Token: 180101056
Token: OE101
Token: AB

Row: 180101012,MA321,CC

Token: 180101012
Token: MA321
Token: CC

Row: 180123041,CS405,BC

Token: 180123041
Token: CS405
Token: BC

Row: 180123032,HS101,BC

Token: 180123032
Token: HS101
Token: BC

Row: 180101067,PH101,CC

Token: 180101067
Token: PH101
Token: CC

Row: 180101032,ME101,BC

Token: 180101032
Token: ME101
Token: BC

Row: 180123060,EE101,CC

Token: 180123060
Token: EE101
Token: CC

Row: 180123023,CS223,CC

Token: 180123023
Token: CS223
Token: CC

Row: 180101014,CS401,CC

Token: 180101014
Token: CS401
Token: CC

Row: 180101022,EE110,AB

Token: 180101022
Token: EE110
Token: AB

Row: 180101053,CS345,BB

Token: 180101053
Token: CS345
Token: BB

Row: 180123051,CS361,AA

Token: 180123051
Token: CS361
Token: AA

Row: 180123028,SA401,AA

Token: 180123028
Token: SA401
Token: AA

Row: 180123065,HS101,AB

Token: 180123065
Token: HS101
Token: AB

Row: 180101014,PH101,CC

Token: 180101014
Token: PH101
Token: CC

Row: 180101034,CS224,AB

Token: 180101034
Token: CS224
Token: AB

Row: 180123020,CS405,AB

Token: 180123020
Token: CS405
Token: AB

Row: 180101027,XX103M,CD

Token: 180101027
Token: XX103M
Token: CD

Row: 180101044,ME111,CD

Token: 180101044
Token: ME111
Token: CD

Row: 180101066,CS342,BB

Token: 180101066
Token: CS342
Token: BB

Row: 180101084,CS245,CC

Token: 180101084
Token: CS245
Token: CC

Row: 180101037,CS348,AB

Token: 180101037
Token: CS348
Token: AB

Row: 180101043,ME110,CC

Token: 180101043
Token: ME110
Token: CC

Row: 180123031,PH102,AB

Token: 180123031
Token: PH102
Token: AB

Row: 180101043,CH101,AA

Token: 180101043
Token: CH101
Token: AA

Row: 180123021,CS246,BB

Token: 180123021
Token: CS246
Token: BB

Row: 180123062,HS101,AB

Token: 180123062
Token: HS101
Token: AB

Row: 180123063,CS204,AA

Token: 180123063
Token: CS204
Token: AA

Row: 180101057,CS342,AB

Token: 180101057
Token: CS342
Token: AB

Row: 180101016,SA101,BB

Token: 180101016
Token: SA101
Token: BB

Row: 180123021,CS405,AA

Token: 180123021
Token: CS405
Token: AA

Row: 180101052,CS344,AB

Token: 180101052
Token: CS344
Token: AB

Row: 180123059,PH110,AB

Token: 180123059
Token: PH110
Token: AB

Row: 180101090,CH110,BB

Token: 180101090
Token: CH110
Token: BB

Row: 180123010,ME111,CC

Token: 180123010
Token: ME111
Token: CC

Row: 180101072,XX103M,BC

Token: 180101072
Token: XX103M
Token: BC

Row: 180123025,CS345,AB

Token: 180123025
Token: CS345
Token: AB

Row: 180101013,EE101,CD

Token: 180101013
Token: EE101
Token: CD

Row: 180123013,CS341,AA

Token: 180123013
Token: CS341
Token: AA

Row: 180101072,XX104M,BC

Token: 180101072
Token: XX104M
Token: BC

Row: 180123041,CS403,BB

Token: 180123041
Token: CS403
Token: BB

Row: 180101051,CS245,BC

Token: 180101051
Token: CS245
Token: BC

Row: 180123059,PH102,BC

Token: 180123059
Token: PH102
Token: BC

Row: 180101052,XX102M,CC

Token: 180101052
Token: XX102M
Token: CC

Row: 180101042,OE101,AA

Token: 180101042
Token: OE101
Token: AA

Row: 180101045,CS246,DD

Token: 180101045
Token: CS246
Token: DD

Row: 180123009,CS221,BB

Token: 180123009
Token: CS221
Token: BB

Row: 180101050,CS404,BC

Token: 180101050
Token: CS404
Token: BC

Row: 180123016,CS207,CD

Token: 180123016
Token: CS207
Token: CD

Row: 180123045,CS401,DD

Token: 180123045
Token: CS401
Token: DD

Row: 180101060,OE201,CC

Token: 180101060
Token: OE201
Token: CC

Row: 180101055,BT101,CD

Token: 180101055
Token: BT101
Token: CD

Row: 180101085,CH101,DD

Token: 180101085
Token: CH101
Token: DD

Row: 180123016,XX104M,DD

Token: 180123016
Token: XX104M
Token: DD

Row: 180101017,CS207,CC

Token: 180101017
Token: CS207
Token: CC

Row: 180101082,MA222,CD

Token: 180101082
Token: MA222
Token: CD

Row: 180101063,CS404,CD

Token: 180101063
Token: CS404
Token: CD

Row: 180123038,XX105M,BC

Token: 180123038
Token: XX105M
Token: BC

Row: 180123045,HS101,BC

Token: 180123045
Token: HS101
Token: BC

Row: 180123063,CS223,AB

Token: 180123063
Token: CS223
Token: AB

Row: 180101042,CH110,BB

Token: 180101042
Token: CH110
Token: BB

Row: 180101072,HS201,CC

Token: 180101072
Token: HS201
Token: CC

Row: 180123059,EE101,DD

Token: 180123059
Token: EE101
Token: DD

Row: 180101030,CS245,DD

Token: 180101030
Token: CS245
Token: DD

Row: 180101005,CS242,CC

Token: 180101005
Token: CS242
Token: CC

Row: 180123026,CH110,DD

Token: 180123026
Token: CH110
Token: DD

Row: 180123054,CS242,AB

Token: 180123054
Token: CS242
Token: AB

Row: 180101046,CS342,AA

Token: 180101046
Token: CS342
Token: AA

Row: 180101050,CS405,CD

Token: 180101050
Token: CS405
Token: CD

Row: 180101050,OE102,CD

Token: 180101050
Token: OE102
Token: CD

Row: 180101089,ME111,CD

Token: 180101089
Token: ME111
Token: CD

Row: 180123009,CS246,CC

Token: 180123009
Token: CS246
Token: CC

Row: 180101022,CS341,CD

Token: 180101022
Token: CS341
Token: CD

Row: 180101068,OE202,BB

Token: 180101068
Token: OE202
Token: BB

Row: 180101017,MA321,BC

Token: 180101017
Token: MA321
Token: BC

Row: 180123062,CS242,CC

Token: 180123062
Token: CS242
Token: CC

Row: 180123022,CS401,BC

Token: 180123022
Token: CS401
Token: BC

Row: 180101022,CS207,BC

Token: 180101022
Token: CS207
Token: BC

Row: 180101002,SA201,BB

Token: 180101002
Token: SA201
Token: BB

Row: 180101069,HS202,BB

Token: 180101069
Token: HS202
Token: BB

Row: 180101081,MA102,CD

Token: 180101081
Token: MA102
Token: CD

Row: 180123063,HS102,AA

Token: 180123063
Token: HS102
Token: AA

Row: 180123019,XX101M,AB

Token: 180123019
Token: XX101M
Token: AB

Row: 180101078,CS346,CD

Token: 180101078
Token: CS346
Token: CD

Row: 180101073,SA101,BB

Token: 180101073
Token: SA101
Token: BB

Row: 180123009,XX105M,BB

Token: 180123009
Token: XX105M
Token: BB

Row: 180123011,XX103M,DD

Token: 180123011
Token: XX103M
Token: DD

Row: 180123029,CS201,AA

Token: 180123029
Token: CS201
Token: AA

Row: 180123030,HS202,BC

Token: 180123030
Token: HS202
Token: BC

Row: 180101035,HS202,AB

Token: 180101035
Token: HS202
Token: AB

Row: 180101096,CS344,BC

Token: 180101096
Token: CS344
Token: BC

Row: 180123019,EE101,BC

Token: 180123019
Token: EE101
Token: BC

Row: 180123028,CS204,AA

Token: 180123028
Token: CS204
Token: AA

Row: 180101046,CS223,DD

Token: 180101046
Token: CS223
Token: DD

Row: 180101064,CS348,CD

Token: 180101064
Token: CS348
Token: CD

Row: 180101011,CS201,CD

Token: 180101011
Token: CS201
Token: CD

Row: 180101005,CS204,AB

Token: 180101005
Token: CS204
Token: AB

Row: 180123003,CS499,CD

Token: 180123003
Token: CS499
Token: CD

Row: 180101089,CS101,BB

Token: 180101089
Token: CS101
Token: BB

Row: 180101004,CS401,CC

Token: 180101004
Token: CS401
Token: CC

Row: 180101092,CS221,CD

Token: 180101092
Token: CS221
Token: CD

Row: 180101039,CS401,BB

Token: 180101039
Token: CS401
Token: BB

Row: 180101014,CS342,AA

Token: 180101014
Token: CS342
Token: AA

Row: 180101007,BT101,CD

Token: 180101007
Token: BT101
Token: CD

Row: 180101071,CS223,CD

Token: 180101071
Token: CS223
Token: CD

Row: 180101097,HS102,CD

Token: 180101097
Token: HS102
Token: CD

Row: 180123044,SA101,BC

Token: 180123044
Token: SA101
Token: BC

Row: 180123064,CS204,DD

Token: 180123064
Token: CS204
Token: DD

Row: 180101021,CS203,CD

Token: 180101021
Token: CS203
Token: CD

Row: 180101057,CH101,CD

Token: 180101057
Token: CH101
Token: CD

Row: 180101003,CS201,CC

Token: 180101003
Token: CS201
Token: CC

Row: 180101065,CS348,DD

Token: 180101065
Token: CS348
Token: DD

Row: 180101014,XX104M,DD

Token: 180101014
Token: XX104M
Token: DD

Row: 180123064,MA222,AA

Token: 180123064
Token: MA222
Token: AA

Row: 180101079,CS361,AB

Token: 180101079
Token: CS361
Token: AB

Row: 180101072,CH101,BC

Token: 180101072
Token: CH101
Token: BC

Row: 180123047,MA101,DD

Token: 180123047
Token: MA101
Token: DD

Row: 180101030,PH102,BB

Token: 180101030
Token: PH102
Token: BB

Row: 180101032,CS361,BB

Token: 180101032
Token: CS361
Token: BB

Row: 180101025,CS403,BC

Token: 180101025
Token: CS403
Token: BC

Row: 180101024,CS403,AA

Token: 180101024
Token: CS403
Token: AA

Row: 180101003,EE101,CD

Token: 180101003
Token: EE101
Token: CD

Row: 180101066,HS102,AB

Token: 180101066
Token: HS102
Token: AB

Row: 180101080,OE202,CC

Token: 180101080
Token: OE202
Token: CC

Row: 180101058,BT101,CC

Token: 180101058
Token: BT101
Token: CC

Row: 180101011,CS404,BC

Token: 180101011
Token: CS404
Token: BC

Row: 180123046,CS224,BC

Token: 180123046
Token: CS224
Token: BC

Row: 180123063,HS201,AA

Token: 180123063
Token: HS201
Token: AA

Row: 180123022,CS203,CD

Token: 180123022
Token: CS203
Token: CD

Row: 180101058,SA101,DD

Token: 180101058
Token: SA101
Token: DD

Row: 180123029,CS101,BB

Token: 180123029
Token: CS101
Token: BB

Row: 180101085,CS224,CC

Token: 180101085
Token: CS224
Token: CC

Row: 180101055,XX101M,CD

Token: 180101055
Token: XX101M
Token: CD

Row: 180101050,ME111,CD

Token: 180101050
Token: ME111
Token: CD

Row: 180101050,CH101,BB

Token: 180101050
Token: CH101
Token: BB

Row: 180101074,CS245,CD

Token: 180101074
Token: CS245
Token: CD

Row: 180101062,PH102,AB

Token: 180101062
Token: PH102
Token: AB

Row: 180101020,HS201,BC

Token: 180101020
Token: HS201
Token: BC

Row: 180123019,CS242,CC

Token: 180123019
Token: CS242
Token: CC

Row: 180101083,XX102M,AA

Token: 180101083
Token: XX102M
Token: AA

Row: 180101024,MA101,DD

Token: 180101024
Token: MA101
Token: DD

Row: 180101068,ME110,AA

Token: 180101068
Token: ME110
Token: AA

Row: 180123011,CS207,DD

Token: 180123011
Token: CS207
Token: DD

Row: 180101003,CS207,DD

Token: 180101003
Token: CS207
Token: DD

Row: 180123048,CS245,AB

Token: 180123048
Token: CS245
Token: AB

Row: 180123035,CS345,AA

Token: 180123035
Token: CS345
Token: AA

Row: 180123065,MA101,CD

Token: 180123065
Token: MA101
Token: CD

Row: 180101017,XX101M,DD

Token: 180101017
Token: XX101M
Token: DD

Row: 180101062,CS245,AA

Token: 180101062
Token: CS245
Token: AA

Row: 180101054,HS202,CC

Token: 180101054
Token: HS202
Token: CC

Row: 180123040,XX105M,AA

Token: 180123040
Token: XX105M
Token: AA

Row: 180101062,XX102M,AB

Token: 180101062
Token: XX102M
Token: AB

Row: 180123055,CS341,CD

Token: 180123055
Token: CS341
Token: CD

